F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,MPU 1,MPU 2,MPU 3,MPU 4,Actions
1022,1023,1023,1019,796,1022,1022,704,639,658,3.79,136.66,4.13,72.41,1
1022,1022,1023,1023,853,1023,1022,596,666,660,26.97,63.92,30.16,64.33,1
1019,1022,1023,1023,843,1023,1023,592,742,706,5.24,64.2,5.39,65.35,1
1021,1023,976,1023,839,1023,1023,591,725,714,31.81,48.33,32.2,46.55,1
1022,1023,1023,1023,676,1020,1021,602,676,684,4.2,17.07,4.07,16.73,1
1023,1023,1023,1023,678,1023,1023,596,736,679,11.65,56.18,11.89,55.58,1
1023,1015,1020,1021,682,1022,1022,595,713,704,6.76,4.58,6.72,6.02,1
1018,1021,1019,1022,666,1022,1022,635,688,675,5.92,35.27,5.35,37.23,1
1022,1023,1016,1021,689,1022,1023,595,713,704,15.05,115.6,14.78,112.02,1
1022,1022,1017,1023,679,1022,1023,629,693,689,2.08,25.7,5.28,24.61,1
1023,1018,1021,1022,696,1022,1023,596,691,684,15.58,120.54,16.12,119.87,1
1022,1022,1017,1023,677,1023,1023,600,675,683,1.38,9.24,0.55,16.07,1
1022,1022,1023,1023,668,1023,1023,594,656,677,1.98,126.8,3.13,77.8,1
1023,1023,1023,1023,672,1022,1022,615,681,676,55.48,267.16,54.72,272.92,1
1022,1023,1022,1022,720,1022,1023,593,727,715,0.99,1.52,7.86,3.3,1
1022,1022,1022,1022,714,1022,1023,589,706,694,4.32,8.2,4.32,8.43,1
1019,1022,1022,1022,672,1023,1023,599,639,672,21.74,14.59,21.55,8.55,1
1023,1023,1023,1023,682,1022,1022,593,699,671,7.02,32.43,7.57,10.44,1
1022,1023,1023,1023,687,1023,1020,592,682,704,12.82,119.85,12.56,116.47,1
1023,1023,1023,1023,668,1022,1022,601,685,672,2.55,2.15,2.19,8.86,1
1023,1023,1020,1022,663,1022,1022,589,697,705,4.07,3.91,4.27,8.48,1
1023,1023,1019,1023,662,1022,1023,596,662,677,1.56,55.1,1.74,54.87,1
1023,1023,1023,1023,666,1021,1022,599,658,675,20.35,46.69,20.5,47.51,1
1022,1022,1023,1023,666,1023,1023,595,657,668,8.06,33.12,8.44,34.25,1
1023,1023,1022,1022,665,1023,1023,598,662,677,12.78,8.14,11.88,8.12,1
1023,1023,1023,1020,682,1022,1022,598,657,675,0.27,104.77,0.48,106.6,1
1023,1022,1023,1023,665,1023,1023,615,661,663,8.45,151.25,7.85,146.53,1
1023,1023,1020,1021,668,1022,1023,593,684,701,31.91,20.8,31.64,14.48,1
1022,1023,1023,1023,664,1023,1023,604,649,660,25.98,19.39,25.78,16.28,1
1023,1022,1022,1022,668,1023,1023,604,646,659,1.59,22.98,1,23.18,1
1022,741,1023,1023,690,1022,1022,604,572,635,34.96,127.25,44.92,126.4,2
1022,656,1022,1022,655,1023,1023,588,558,611,2.93,69.47,2.98,68.96,2
1022,1022,1023,1023,680,1023,1023,598,578,633,31.46,107.69,30.47,101.23,2
1022,651,1022,1023,663,1023,1023,596,563,623,20.6,15.59,20.41,16.46,2
1017,644,1022,1022,675,1023,1023,601,564,639,10.06,54.29,10.77,46.83,2
1022,1022,1023,1023,658,1022,1022,590,551,619,8.31,78.16,8.39,53.97,2
1022,1022,1022,1022,653,1023,1019,592,551,614,13.62,77.53,13.81,73.11,2
1018,1021,1022,1022,655,1023,1022,597,561,623,4.26,182.05,1.59,178.55,2
1022,1022,1022,1023,655,1023,1023,599,562,629,14.6,80.18,15.4,43.18,2
1020,656,1022,1022,654,1023,1023,593,552,619,10.14,18.06,11.51,27.68,2
1022,685,1022,1023,654,1020,1022,598,552,618,1.34,47.83,1.94,51.12,2
1022,619,1022,1023,659,1023,1019,597,556,622,89.15,117.95,136.64,129.16,2
1023,679,1023,1019,660,1022,1022,598,552,618,9.33,15.96,10.26,16.01,2
1022,1022,1022,1023,658,1018,1021,602,556,622,1.11,46.63,1.06,47.95,2
1022,720,1022,1023,662,1023,1023,605,563,605,4.14,57.01,4.42,57.5,2
1021,1021,1022,1022,658,1022,1022,599,564,599,4.09,65.24,4.04,97.08,2
1023,659,1022,1022,654,1023,1023,597,554,615,6.75,33.49,6.83,33.76,2
1023,1023,1019,1022,655,1022,1022,607,565,630,0.54,228.15,0.63,227.53,2
1022,1022,1022,1023,653,1023,1023,594,553,621,7.11,94.19,6.96,95.78,2
1022,629,1022,1023,658,1023,1023,597,555,613,3.93,10.58,3.46,11,2
1018,613,1022,1022,651,1023,1023,598,555,612,2.16,19.31,2,19.4,2
1023,1020,1020,1022,655,1023,1023,619,1023,626,1.8,23.53,2.04,99.75,2
1023,1023,1020,1019,654,1020,1020,608,562,635,0.28,82.96,0.26,82.08,2
1022,1021,1022,1023,665,1023,1023,608,562,629,1.65,118.08,1.36,120.64,2
1022,667,1023,1021,665,1022,1023,600,558,615,6.87,21.76,7.1,21.19,2
1022,1022,1023,1023,658,1022,1022,603,561,609,3.8,25.8,9.04,18.5,2
1022,644,1022,1023,659,1023,1020,610,562,609,8.02,18.36,8.01,4.1,2
1022,1022,1022,1022,675,1023,1019,609,558,632,0.32,274.16,1.35,241.14,2
1023,640,1022,1022,660,1023,1023,608,557,613,0.16,58.03,12.58,58.11,2
1022,1022,1023,1023,660,1022,1023,620,569,611,0.3,78.22,0.52,51.77,2
1022,1022,1022,1023,715,1023,1023,679,608,629,1.64,42.89,1.11,52.26,3
1018,1021,1022,1023,849,1023,1023,819,1023,688,61.68,82.23,60.7,59.1,3
1022,1022,1023,1023,838,1023,1023,782,748,674,29.24,25.86,28.39,28.08,3
1023,1020,1022,1022,827,1023,1023,811,1023,707,12.28,91.1,11.9,91.33,3
1022,1023,1023,1023,802,1023,1023,804,1020,700,9.19,255.94,9.21,263.19,3
1022,1023,1023,1019,848,1022,1022,805,1023,704,0.88,46.67,0.28,9.3,3
1022,1022,1022,1023,839,1023,1022,753,682,648,27.09,145.31,27.57,152.44,3
1022,1023,1023,1022,860,1022,1022,805,1023,718,3.29,158.12,3.8,145.99,3
1022,1022,1022,1023,833,1023,1023,803,1023,690,8.09,51.78,8.34,53.69,3
1023,1023,1019,1022,834,1022,1023,799,1023,701,11.63,24.06,12.91,27.3,3
1022,1022,1022,1023,819,1023,1023,807,1023,700,9.07,126.24,9.09,0.55,3
1023,1022,1022,1021,763,1022,1022,805,1022,699,8.33,51.98,1.44,56.7,3
1022,1022,1022,1023,795,1023,1023,806,1022,700,2.14,113.74,2.02,152.29,3
1023,1018,1020,1022,810,1022,1022,713,1023,635,11.76,30,11.4,26.31,3
1022,1022,1022,1023,825,1023,1023,792,1018,692,16.12,47.08,16.01,51.5,3
1023,1022,1023,1023,851,1022,1022,816,1023,732,1.24,38.27,1.11,40.31,3
1022,1022,1023,1023,851,1023,1023,805,1021,715,2.02,116.65,2.76,113.86,3
1022,1023,1023,1023,787,1022,1022,800,1023,712,7.13,250.14,3,250.17,3
1022,1022,1022,1023,834,1023,1023,632,573,610,4.95,162.57,4.85,159.16,3
1023,1022,1023,1023,831,1022,1022,814,1023,726,4.5,75.63,0.26,62.37,3
1021,1022,1022,1022,820,1023,1023,625,577,623,8.52,34.94,7.95,67.41,3
1023,1022,1022,1023,784,1023,1023,731,661,665,15.55,56.91,15.46,61.13,3
1023,1022,1023,1023,844,1020,1022,740,656,658,1.62,93.72,2.13,80,3
1022,1022,1023,1023,848,1023,1023,776,722,668,7.02,6.48,7.81,8.48,3
1022,1022,1023,1023,819,1023,1023,809,1021,727,0.95,20.62,1.09,21.31,3
1020,1020,1022,1022,829,1023,1023,818,1023,719,1.47,136.83,1.28,131.5,3
1022,1022,1022,1023,821,1023,1023,807,1022,716,2.03,6.36,5.43,4.2,3
1022,1022,1023,1023,768,1023,1023,631,569,629,2.35,129.72,2.1,126.11,3
1023,1023,1020,1021,817,1022,1022,637,576,636,1.11,34.58,1.25,32.75,3
1022,1022,1023,1023,784,1020,1021,661,579,611,8.57,134.04,0.67,134.48,3
1022,1022,1023,1023,840,1022,1022,693,1019,636,14.92,41.27,10.85,53.53,4
1022,1022,1023,1022,847,1022,1022,792,1023,565,65.83,48.77,65.88,53.19,4
1020,1022,1022,1022,811,1023,1023,798,1022,562,11.05,163.14,10.97,80.61,4
1022,1022,1022,1022,811,1023,1023,778,1022,575,1.97,109.14,1.26,106.14,4
1022,1023,1023,1020,823,1022,1023,804,1023,575,32.27,236.16,32.22,230.32,4
1023,1019,1022,1022,759,1022,1023,796,1023,566,2.45,97.89,6.26,98.02,4
1022,1022,1022,1023,828,1019,1022,799,1022,589,0.96,44.47,1.47,45.35,4
1022,1022,1022,1022,830,1023,1023,803,1023,578,9.84,50.3,9.74,49.03,4
1022,1023,1020,1020,823,1022,1022,800,1023,572,16.08,26.45,16.06,25.5,4
1022,1022,1022,1022,820,1023,1023,795,1023,571,7.86,15.53,7.7,15.67,4
1023,1023,1021,1022,809,1023,1022,1023,1023,579,4.99,235.72,4.45,232.99,4
1022,1022,1022,1023,700,1023,1023,1023,1023,571,3.49,180.72,2.02,222.97,4
1022,1022,1015,1023,831,1023,1023,796,1022,570,5.82,69.55,2.56,66.04,4
1021,1022,1022,1022,822,1023,1023,774,1023,578,2.19,93.14,2.06,93.88,4
1022,1023,1023,1018,798,1022,1022,785,1023,565,0.98,48.98,1.35,52.73,4
1022,1022,1022,1022,808,1023,1023,782,1022,657,0.16,25.98,0.5,25.53,4
1017,1021,1022,1022,823,1022,1023,784,1023,578,1.43,62.91,1.54,78.08,4
1022,1022,1022,1023,825,1023,1023,786,1022,577,0.74,130.95,0.74,145.27,4
1022,1021,1022,1022,816,1022,1022,776,1023,603,1.58,5.68,1.49,4.25,4
1023,1018,1022,1022,774,1023,1023,768,1023,599,2.23,67.13,2.36,66.57,4
1022,1022,1022,1023,815,1020,1022,780,1022,570,8.56,7.73,8.75,5.23,4
1022,1021,1022,1022,782,1023,1019,779,1023,575,0.72,121.62,3.19,105.03,4
1023,1023,1020,1022,822,1022,1023,785,1023,568,1.21,3.96,1.86,5.47,4
1022,1022,1023,1020,815,1022,1022,766,1023,628,1.44,11.06,1.36,11.72,4
1022,1022,1022,1023,793,1023,1023,721,1022,609,9.79,250.18,9.23,248.23,4
1022,1023,1023,1021,831,1022,1022,745,1023,586,0.46,102.41,1.29,102.85,4
1021,1021,1022,1022,827,1023,1023,779,1023,580,1.49,24.14,1,24.21,4
1023,1022,1023,1022,835,1023,1022,789,1023,575,9.8,5.16,9.72,5.09,4
1022,1023,1018,1020,829,1022,1022,790,1023,575,7.83,9.29,7.81,8.41,4
1022,1022,1023,1018,826,1022,1022,791,1023,561,1.02,81.69,1.19,85.02,4
1021,1022,1020,1021,823,1022,1021,683,722,653,0.27,20.96,1.54,22.92,5
1022,1022,1023,1023,809,1021,1022,582,576,703,25.61,32.5,26.05,21.61,5
1022,1022,1022,1022,773,1022,1022,590,573,685,27.21,61.78,23.95,65.06,5
1022,1022,1023,1023,776,1022,1022,587,582,697,7.33,102.67,8.03,100.62,5
1022,664,1022,1022,806,1023,1023,589,580,681,16.08,52.01,16.1,34.66,5
1022,653,1023,1019,823,1022,1022,591,575,679,7.76,40.23,6.24,33.54,5
1023,647,1023,1023,808,1023,1022,587,572,694,10.52,71.54,10.61,71.27,5
1022,1022,1022,1023,807,1023,1022,589,566,658,37.58,262.94,39.69,255.7,5
1022,1023,1023,1023,805,1023,1020,585,564,692,31.15,26.97,31.47,13.21,5
1023,1020,1022,1022,800,1023,1022,598,588,686,85.91,121.15,88.78,110.58,5
1022,1023,1023,1023,705,1023,1023,589,579,672,10.83,137,10.27,137.38,5
1023,1023,1023,1023,708,1023,1023,586,569,693,27.17,102.6,26.57,101.04,5
1023,1023,1013,1019,814,1018,1021,601,1022,688,31,40.9,21.26,41.79,5
1023,1018,1021,1022,816,1022,1022,603,574,666,15.62,194.28,15.76,230.08,5
1022,1022,1023,1023,711,1023,1022,608,669,686,2.11,125.19,2.46,123.22,5
1022,1023,1023,1023,764,1021,1022,632,635,675,65.13,212.94,64.62,214.36,5
1023,662,1019,1023,699,1023,1022,583,581,694,7.45,67.64,7.18,69.23,5
1023,1023,1023,1023,723,1022,1022,615,602,667,1.03,321.56,1.26,321.65,5
1022,652,1022,1023,795,1023,1023,616,588,649,23.06,76.22,23.1,77.93,5
1023,1023,1023,1019,727,1022,1023,596,583,678,26.07,35.89,26.65,37.21,5
1022,1022,1023,1023,725,1023,1023,585,564,667,4.21,126.47,4.19,120.67,5
1023,647,1023,1020,833,1022,1023,599,566,675,0.77,37.47,0.6,36.21,5
1023,1023,1023,1023,707,1019,1022,588,566,677,11.87,45.67,11.6,47.18,5
1019,1022,1022,1022,711,1023,1023,600,605,675,40.67,16.64,39.12,16.52,5
1023,1023,1023,1023,849,1022,1022,599,582,675,24.66,243.91,22.89,242.36,5
1023,1023,1023,1020,715,1022,1023,598,596,694,36.09,1.53,40.92,0.61,5
1022,1023,1023,1023,709,1023,1018,598,588,688,58.12,10.77,57.19,14.08,5
1023,1023,1022,1023,836,1023,1023,605,605,675,1.14,238.83,1.39,228.7,5
1023,1023,1023,1023,786,1023,1023,627,618,667,12.75,177.59,12.33,179.05,5
1023,1023,1023,1023,704,1023,1022,604,587,688,2.47,10.74,2.9,4.28,5
1020,1022,1022,1022,740,1023,1023,791,628,691,3.18,15.62,0.91,14.02,6
1023,1023,1023,1019,734,1022,1022,782,628,685,6.8,19.09,6.96,13.34,6
1022,1023,1023,1023,730,1022,1023,778,602,683,10.85,44.07,10.54,39.19,6
1022,1022,1022,1022,719,1022,1023,775,600,689,2.75,4.74,2.92,6.66,6
1022,1022,1022,1023,716,1022,1023,774,1023,689,17.01,123.64,16.87,123.4,6
1022,1022,1023,1023,717,1022,1023,775,611,685,17.78,60.33,17.79,58.57,6
1022,1023,1023,1022,844,1022,1022,769,596,685,6.53,56.1,4.93,57.05,6
1023,1023,1023,1023,838,1022,1023,768,593,683,2.47,127.7,3.09,132.42,6
1017,1021,1022,1022,757,1023,1023,771,1012,670,3.57,156.58,3.87,166.64,6
1022,1022,1022,1023,747,1023,1023,771,1022,685,1.5,12.65,2.61,18.81,6
1021,1022,1022,1022,747,1022,1022,769,632,686,13.83,3.25,15.79,5.26,6
1023,1023,1023,1022,747,1022,1022,767,592,698,6.04,17.05,5.53,22.48,6
1022,1022,1022,1023,745,1022,1022,768,640,709,3.43,93.79,3.59,93.8,6
1022,1022,1022,1022,747,1023,1020,766,592,705,16.69,40.27,17.56,40.87,6
1020,1021,1022,1022,826,1022,1022,765,630,690,25.67,66.02,25.25,125.32,6
1022,1022,1023,1023,818,1023,1023,764,620,687,2.81,99.55,3.76,97.73,6
1022,1022,1022,1023,814,1023,1023,764,624,685,7.88,79.63,7.86,81.52,6
1023,1022,1022,1022,802,1022,1022,765,616,695,28.34,101.19,28.67,99.44,6
1022,1022,1022,1022,726,1022,1023,761,624,692,3.41,60.14,3.03,63.05,6
1022,1022,1022,1022,731,1022,1022,762,591,690,9.57,47,9.23,48.39,6
1023,1023,1021,1022,732,1023,1023,763,604,685,15.6,61.96,15.37,69.6,6
1022,1023,1023,1023,842,1023,1020,760,618,688,1.27,103.63,0.6,94.7,6
1021,1022,1022,1022,816,1023,1023,760,615,689,8.08,50.39,8.7,48,6
1023,1023,1022,1022,803,1022,1023,760,616,686,6.99,70.34,6.86,70.81,6
1022,1023,1023,1023,799,1022,1022,760,616,686,7.4,31.78,7.25,31.91,6
1022,1022,1023,1023,798,1023,1023,757,615,685,6.7,79.61,6.18,81.12,6
1022,1022,1022,1023,798,1023,1023,759,619,686,7.35,55.37,7.31,50.85,6
1023,1023,1020,1022,783,1023,1023,759,608,686,6.94,52.8,7.08,51.29,6
1022,1022,1023,1023,766,1022,1022,757,594,683,11.89,101.2,11.79,101.65,6
1023,1018,1021,1022,763,1022,1022,760,633,690,2.64,103.58,2.74,101.79,6
1022,1022,1022,1023,682,1023,1023,655,624,641,48.31,257.51,47.03,259.66,7
1022,1023,1023,1023,704,1023,1023,1016,710,649,19.14,250.15,19.66,250.14,7
1022,1023,1023,1023,685,1023,1020,844,599,639,4.38,35.18,4.81,37.29,7
1022,1023,1023,1023,695,1023,1023,636,667,648,2.97,77.02,3.25,80.89,7
1023,1023,1023,1023,694,1023,1023,648,605,638,13.41,76.01,13.2,70.46,7
1022,1023,1023,1022,689,1023,1023,653,595,639,21.8,224.18,22.24,223.87,7
1022,1023,1023,1023,696,1021,1022,638,653,631,3.63,269.15,3.64,269.2,7
1021,1022,1022,1023,716,1023,1023,646,667,635,17.09,200.67,17.27,201.49,7
1023,1022,1022,1023,701,1023,1023,629,596,632,51.37,45.74,52.02,11.51,7
1023,1023,1021,1022,697,1023,1022,644,599,636,1.94,274.24,1.95,253.21,7
1022,1022,1023,1023,709,1023,1023,655,684,622,1.21,1.95,1.29,2.45,7
1022,1022,1022,1023,703,1023,1023,683,607,638,1.99,31.43,2.05,4.25,7
1020,1022,1022,1023,699,1023,1023,651,607,639,2.1,250.09,2.37,173.85,7
1022,1022,1023,1023,693,1019,1022,645,1022,634,3.26,275,3.58,274.6,7
1023,1023,1022,1022,699,1023,1022,640,602,632,2.17,133.34,2.43,130.36,7
1022,1022,1023,1023,709,1023,1019,646,602,634,0.33,115.02,0.24,106.58,7
1023,1023,1023,1023,697,1023,1022,650,616,633,2.03,267.81,2.41,269.37,7
1022,1022,1023,1023,702,1023,1022,649,669,629,1.64,32.06,1.81,33.58,7
1021,1022,1022,1023,704,1023,1023,653,735,632,15.6,250.34,15.15,240.78,7
1020,1022,1021,1022,694,1023,1020,649,611,636,6.96,66.58,7.67,94.49,7
1021,1022,1022,1023,695,1023,1023,660,620,642,14.96,20.39,14.89,24.42,7
1022,1022,1023,1023,695,1023,1022,666,613,638,4.61,6.1,3.07,17.77,7
1022,1022,1022,1023,710,1021,1023,655,612,633,1.49,256.89,1.53,125.81,7
1022,1022,1022,1023,701,1023,1023,647,731,633,2.23,191.04,1.72,196.17,7
1022,1022,1022,1023,704,1019,1022,658,628,632,9.58,200.56,9.75,195.47,7
1018,1022,1022,1023,714,1023,1023,660,609,638,2.34,358.21,2.96,351.5,7
1022,1022,1022,1023,715,1022,1022,654,618,634,8.1,191.85,7.16,239.13,7
1021,1022,1022,1022,711,1023,1023,846,638,641,7.4,61.32,7.29,55.31,7
1022,1023,1022,1022,710,1023,1022,664,709,631,0.73,192.69,2.82,188.85,7
1022,1022,1022,1023,707,1023,1023,653,587,636,1.94,136.59,0.75,133.5,7
1022,1022,1021,1023,720,1021,1022,776,1022,601,15.76,231.96,14.98,232.08,8
1022,1023,1023,1017,715,1021,1022,1020,1022,620,6.79,86.11,6.32,86.3,8
1022,1022,1021,1022,715,1021,1022,763,1023,606,1.86,12.89,1.74,14.91,8
1022,1023,1019,1021,715,1022,1022,763,1022,603,3.7,46.87,4.82,46.45,8
1022,1022,1022,1022,717,1023,1022,751,1022,582,7.37,0.98,8.17,154.04,8
1022,1021,1021,1021,677,1022,1022,706,1022,579,4.39,95.32,4.5,96.57,8
1023,1019,1023,1022,674,1020,1020,752,1020,579,0.84,105.37,1.98,108.41,8
1020,1021,1022,1021,673,648,1021,751,1021,582,0.22,4.49,0.28,5.75,8
1020,1021,1022,1022,686,1022,1020,751,1022,583,3.15,162.88,1.1,156.73,8
1020,1022,1022,1022,682,1023,1022,755,1021,588,4.24,89.34,4.03,90.23,8
1020,1021,1022,1022,680,1022,1021,748,1022,574,8.57,53.57,8.58,53.12,8
1020,1022,1023,1023,672,1021,1020,749,1021,597,11.89,89.89,11.86,90.48,8
1019,1021,1022,1022,680,1022,1021,756,1022,587,27.34,32.38,26.89,31.56,8
1020,1022,1022,1022,686,1023,1022,739,1021,587,3.67,25.59,3.31,25.54,8
1019,1021,1022,1022,683,1022,1021,745,1022,572,15.49,21.78,15.51,21.86,8
1021,1022,1022,1022,682,1023,1023,748,1021,565,8.25,198.76,8.09,197.75,8
1020,1023,1023,1022,678,1022,1021,751,1021,574,10.16,3.14,10.43,0.74,8
1021,1022,1022,1022,678,1022,1023,753,1021,566,15.36,15.95,15.39,15.74,8
1021,1023,1023,1020,674,1022,1021,748,1021,585,25.36,94.76,25.38,93.93,8
1021,1021,1022,1022,672,1022,1020,655,627,609,25.89,10.6,24.08,12.91,8
1022,1022,1023,1023,682,1021,1020,771,1021,597,32.22,29.34,32.33,31.39,8
1021,1021,1022,1022,680,1022,1021,751,1022,577,7.77,26.57,7.8,37.74,8
1022,1022,1023,1023,676,699,1021,748,1021,584,5.35,23.34,6.06,21.67,8
1021,1022,1022,1022,705,1023,1023,732,1021,589,1.39,15.93,1.03,11.08,8
1020,1022,1022,1021,672,1022,1020,718,1022,571,56.68,170.82,56.58,165.72,8
1020,1021,1022,1022,671,1022,1021,744,1023,587,5.7,62.19,5.55,46.82,8
1021,1023,1020,1020,693,1022,1021,707,1021,607,9.98,106.14,10.02,107.45,8
1020,1021,1021,1021,714,1022,1021,745,1022,571,9.74,18.29,9.92,16.06,8
1020,1022,1023,1022,832,1021,1020,737,1021,574,2.68,45.67,2.89,45.83,8
1020,1021,1021,1021,677,1021,1021,733,1018,590,5.74,15.25,5.19,17.32,8
1022,1022,1023,1022,694,1022,1022,812,579,718,8.72,49.17,8.64,38.62,9
1022,1022,1023,1023,694,1023,1019,735,575,616,7.65,156.47,7.76,161.65,9
1017,1021,1022,1022,693,1022,1022,789,565,688,10.64,6.65,10.48,13.73,9
1023,705,1018,1023,694,1022,1021,812,568,712,71.7,16.2,31.62,23.64,9
1021,712,1022,1022,692,1022,1022,799,565,710,2.42,32.5,2.19,31.53,9
1022,670,1022,1023,683,1023,1022,1023,569,654,2.46,26.18,4.28,25.92,9
1023,627,1021,1022,728,1022,1022,808,569,730,13.85,15.67,15.81,16.49,9
1023,664,1023,1023,855,1023,1022,799,563,726,5.91,48.98,4.04,58.06,9
1022,1023,1023,1023,727,1023,1023,811,571,729,13.22,46.9,7.98,42.75,9
1020,1022,1022,1022,721,1022,1022,779,558,617,9.22,353.75,9.19,353.75,9
1022,638,1023,1023,738,1023,1020,789,563,679,13.24,93.19,13.31,103.75,9
1018,632,1022,1023,684,1022,1022,789,563,677,14.27,4.58,13.76,1.47,9
1023,1023,1020,1022,673,1022,1023,802,565,735,0.78,15.06,1.27,11.32,9
1022,663,1023,1023,669,1023,1022,643,554,641,5.57,12.42,5.58,9.99,9
1022,1023,1023,1023,656,1021,1022,768,554,600,11.13,83.65,10.71,80.4,9
1022,651,1023,1023,657,656,1023,1023,556,636,10.13,93.99,10.84,104.51,9
1023,655,1023,1023,661,1022,1022,807,563,679,9.5,201.98,9.51,202.04,9
1022,648,1022,1023,658,1023,1023,1023,557,640,1.24,7.86,1.13,8.89,9
1022,675,1022,1022,687,1023,1023,1023,564,669,3.19,250.2,2.06,250.29,9
1022,681,1020,1021,654,1022,1022,804,567,639,4.46,94.14,4.1,88.51,9
1022,687,1023,1023,676,1021,1022,793,564,710,1.71,16.82,1.54,29.25,9
1022,681,1023,1023,677,1022,1022,786,557,634,7.5,84.17,7.44,74.3,9
1022,691,1023,1023,672,1023,1023,803,564,701,2.67,6.43,2.61,6.29,9
1022,684,1023,1023,671,1023,1023,798,563,668,2.79,95.02,2.58,102.88,9
1022,655,1022,1023,669,1023,1023,791,566,720,12.17,19.49,12.2,17.98,9
1023,648,1022,1022,669,1023,1023,777,567,672,7.92,70.46,8.21,70.87,9
1023,667,1023,1023,670,1022,1022,789,565,724,17.71,8.4,16.62,8.38,9
1022,669,1023,1023,675,1022,1022,780,566,702,58.98,8.27,47.57,6.59,9
1023,672,1023,1023,675,1019,1022,751,564,636,8.4,172.51,7.95,168.54,9
1023,663,1023,1023,668,1023,1023,768,562,644,3.01,5.64,2.7,6.14,9
1023,1023,1023,1023,720,1023,1023,680,1023,642,28.17,165.48,27.21,163.67,10
1023,1023,1023,1023,717,1023,1022,794,799,603,12.3,190.68,12.45,192.33,10
1023,1023,1023,1023,714,1023,1023,903,600,599,7.68,172.98,7.82,173.94,10
1023,1023,1023,1023,859,1023,1023,761,1019,647,1.84,65.97,1.96,59.87,10
1023,1022,1022,1022,735,1022,1022,768,588,582,1.07,63.29,1.16,63.65,10
1023,1023,1023,1023,732,1022,1022,760,585,591,51.96,17.81,51.7,15.49,10
1022,1022,1023,1023,730,1023,1023,766,600,582,1.97,49.63,1.92,48.78,10
1023,1023,1022,1022,729,1022,1023,758,599,588,6.84,147.34,6.96,145,10
1023,1023,1023,1023,729,1023,1023,768,1021,685,3.44,127.34,3.46,124.97,10
1023,1023,1023,1022,730,1022,1022,1023,625,627,9.05,38.44,9.1,38.82,10
1022,1023,1023,1023,729,1023,1023,770,588,586,7.42,100.68,7.25,104.14,10
1023,1023,1020,1022,729,1022,1023,755,1023,681,4.09,113.78,3.54,108.35,10
1022,1023,1023,1023,729,1023,1022,761,577,582,4.62,47.23,4.8,46.31,10
1020,1021,1022,1022,729,1023,1023,753,1023,672,9.8,117.11,10.36,117.01,10
1022,1022,1022,1022,729,1022,1023,741,573,615,4.58,117.72,4.44,125.07,10
1022,1023,1023,1020,728,1022,1022,754,585,596,2.67,13.14,2.9,12.8,10
1022,1023,1023,1023,729,1023,1020,758,595,610,8.37,28.29,7.9,28.12,10
1023,1023,1023,1023,728,1023,1023,763,582,579,11.78,8.31,12.23,7.14,10
1019,1022,1022,1022,728,1023,1023,773,621,609,0.32,152.48,0.07,153.82,10
1023,1023,1023,1023,728,1023,1019,753,859,628,10.81,199.91,10.28,199.32,10
1023,1023,1023,1019,727,1022,1022,749,1023,659,6.37,102.54,3.37,100.78,10
1018,638,1022,1022,845,1023,1023,749,1016,662,25.97,45.77,26.08,44.49,10
1023,1023,1023,1023,833,1020,1022,745,1023,643,11.95,14.94,12.32,14.15,10
1023,1022,1022,1022,820,1023,1023,742,1023,642,14.58,17.31,15.72,13.09,10
1022,719,1023,1023,812,1023,1023,740,1021,642,6.3,18.25,6.23,18.73,10
1021,1022,1022,1023,811,1023,1023,742,1023,643,6.96,21.55,6.97,21.45,10
1023,684,1023,1023,780,1022,1022,742,1023,641,4.45,57.9,4.03,67.7,10
1023,1023,1023,1023,835,1023,1023,741,1023,642,2.62,52.95,3.12,52.63,10
1022,1022,1022,1023,766,1023,1023,741,1023,642,2.41,77.75,1.96,79.47,10
1023,1023,1023,1023,748,1022,1022,748,585,594,1.47,12.44,1.75,13.22,10
